id,text,rating,date,source,app
910ef385-bd9e-41e6-81e4-5ffa1cef677f,It's a terrible app. Too many bugs and ux issues. You're better off using the mobile browser to access the site,1,2025-10-22 07:28:05,play_store,TIMESelfCare
5c1e5526-53ba-4009-a881-265a7e12e4d2,Line time teruk. Sudah call and email no feedback.. Very2 bad,1,2025-10-19 02:50:06,play_store,TIMESelfCare
223328c7-e10a-45bb-839b-85c44d60d11b,Used to be a good app but has gone downhill lately.,1,2025-10-11 09:16:54,play_store,TIMESelfCare
9fefcbff-2ca8-49a3-9a67-5e666934ed2b,"lagging ...it is basically struggling to even start up to the landing page..loading for ages.. it was better off before. if u guys wanna update it, pls runs test before live...cos this version of bug fixes is nothing but a bug nest. if I can I'll rate below 1",1,2025-10-09 02:32:35,play_store,TIMESelfCare
80ccbb1e-3336-4341-8b82-2663ce76881f,"the apps is really sucks, always got bug",1,2025-10-07 01:42:13,play_store,TIMESelfCare
9816aff5-b2c8-4746-86c6-d87c66e90494,the app shows no internet connection and while I have good wifi,1,2025-10-04 22:11:21,play_store,TIMESelfCare
2bc85dc9-5ab3-4e84-8215-a4718c24b7ea,Re,5,2025-10-04 03:27:51,play_store,TIMESelfCare
9d74ead5-afc5-4c4b-a970-8164adac3a7c,tak boleh bayar pun.. macam mana ni,1,2025-10-02 23:23:25,play_store,TIMESelfCare
9909103b-248a-4ead-9293-9b21b39ee08f,"A convenient app has gone bad since mid of 2025. The app takes forever to load. it will load everything else first except the amount due, talk about priorities. And when you finally make it to the checkout page, it won't save your card info, so you have to type it manually. overall just a bad user experience.",1,2025-10-01 14:32:05,play_store,TIMESelfCare
dd8b9cf6-ecd2-4b8b-a999-d7be7b4ee3b0,poor lagging,1,2025-09-25 14:38:12,play_store,TIMESelfCare
fe231dfa-644c-47d8-a675-d7c4a28fa706,ok,5,2025-09-08 01:25:42,play_store,TIMESelfCare
4886e472-df3e-4443-92b0-5db16514d1c8,the payment gateway is not even working zzzz,1,2025-09-06 05:08:03,play_store,TIMESelfCare
297a455e-31cf-4b6b-aeb3-f38ca11232f5,problematic secure pay. unable to log in cimbclicks. seems this apps is developed by a pig.,1,2025-09-06 03:21:03,play_store,TIMESelfCare
43c38c4a-345c-4463-ab8c-e85e06333e6b,what happened ???? cant view bills,1,2025-09-05 04:36:40,play_store,TIMESelfCare
0cb5ebc4-bed0-481f-af68-5934d94bf301,internet's ok tp cara nk bayar kemain susah,1,2025-09-02 19:18:59,play_store,TIMESelfCare
88c6afdd-2523-44b0-a384-a7f727745437,No contact. The bot doesn't have choices. Cannot make blardy reports!!!!,1,2025-08-31 07:09:48,play_store,TIMESelfCare
98442439-41d0-4f22-8ee2-3b39fae11e17,Internet disruption mostly happen between 2-4 month range in my area. Maybe cabel got stolen or low quality cabel/fix.,1,2025-08-25 07:20:50,play_store,TIMESelfCare
960251dd-5b7f-4cdd-b896-71860f66dbb1,"no notification of billing, try to pay via the app but keeps error...shown no internet connection... time to up the game ..really SDN BHD...",1,2025-08-23 15:38:19,play_store,TIMESelfCare
56b694b0-773c-4a85-9bbb-c120005440d4,How to pay bill if app always internet error,1,2025-08-23 14:03:46,play_store,TIMESelfCare
ed7c8255-4e81-446b-b435-f3535da31e27,Wanted to login but can't. New to this. Today. 22/08/2025. Why this app so suxxxxx,1,2025-08-22 14:51:50,play_store,TIMESelfCare
20ad3278-864a-485e-a5b0-47e727617980,"apps cannot use, everytime i open always buffering,i can't see my bill my anything sucks!",1,2025-08-17 19:04:45,play_store,TIMESelfCare
9d2ccb34-5e8c-4723-90f9-96f6674111a5,apps has been long malfunction,2,2025-08-17 13:51:38,play_store,TIMESelfCare
731e3f2a-71e6-466d-abc4-ed3a792bec53,why when I want to make payment and it shows no Internet connection... I used data also shown no internet? how am I supposed to make payment smoothly?! if I pay late then will I get a penalty due to the app issues unable to make payment?,1,2025-08-15 16:19:46,play_store,TIMESelfCare
624220da-13e3-405b-b13f-811e067322c0,Bills notification not pop-up or show up. Once showed it become over due!!! What is this? Wifi signal recently also always intermittent disconnect itself and led router fine. Always need to ON and OFF the mobile wifi function only recover.,1,2025-08-12 01:14:11,play_store,TIMESelfCare
b0df05c8-a98f-4795-af47-fcbfc726d3e8,Apps are too slow. Always crash.,1,2025-08-05 11:12:35,play_store,TIMESelfCare
7c6773d5-0565-464e-a9e9-2423b8dff284,please add back fpx. duitnow seem downgrade. Paling tak berguna punya apps,1,2025-07-29 11:13:53,play_store,TIMESelfCare
d01aa8ab-4500-4601-a0cd-cbbff700a5b9,the worst app. constantly glitching and nothing has been done so far to fix it. can anyone give us an update on when this will be fixed.,1,2025-07-22 03:28:56,play_store,TIMESelfCare
38eeb4e7-21e2-4f94-a8a2-eaab914d8422,"""Something went wrong, please try again later"" since the beginning of time 🦖",1,2025-07-20 13:30:49,play_store,TIMESelfCare
ebd4b9a3-8ea0-4dbd-a3ba-33ebd0c90b3b,"app stuck keep saying no Internet, become so much work to open and close app and clear cache multiple time to try pay my bills. Please respond back to me thank you.",1,2025-07-18 23:25:57,play_store,TIMESelfCare
cede044a-6fda-4db1-977d-97b92220857b,slow,1,2025-07-15 10:05:17,play_store,TIMESelfCare
ac24d655-c7b7-4106-b235-0ee9df1eacae,how many times need to update,1,2025-07-13 14:07:54,play_store,TIMESelfCare
0e5ca90b-dec6-4bfc-a532-75441e4ad3cd,"Keep on encountering ""Error updating guest WiFi"".",1,2025-07-05 13:34:43,play_store,TIMESelfCare
b15582bd-01c4-4ce9-a5b2-6f2a26150b0d,Cannot see and review. It just like blackout,1,2025-07-03 09:57:41,play_store,TIMESelfCare
e7d8b6e2-fb94-40cb-94bd-0c9296d8e78d,very good👍🏻👍🏻👍🏻,5,2025-07-03 07:16:00,play_store,TIMESelfCare
96294ff7-647f-47de-9759-697fae5cd2b7,Constantly crash and need to update the app everytime I need to do payment. very inconvenient for someone wants to do payment fast.,2,2025-07-02 14:51:00,play_store,TIMESelfCare
02bfc550-be87-43f2-859d-571653ba1d90,Recent App update makes payment stupidly hard!,1,2025-07-01 14:02:50,play_store,TIMESelfCare
d571e1a8-0e8e-432f-8118-d9d48233d3f0,"the apps sucks. I tried uninstall and reinstall , the page keeps blinking and it disappeared on its own. what the hell",1,2025-06-30 12:37:53,play_store,TIMESelfCare
970b9f4e-79a4-4647-9c7c-af4315f36416,"it's still bad when comes to online payments, too slow...",3,2025-06-30 08:51:14,play_store,TIMESelfCare
b1bb3d0e-6a75-42e7-bce4-2dd3e523f180,"The most unstable, unfriendly, and stupid apps.",1,2025-06-29 13:34:25,play_store,TIMESelfCare
15dec872-5af2-49a5-be8d-be6a01117285,cannot login through apps but can login via website. make it hard to used,1,2025-06-28 03:20:14,play_store,TIMESelfCare
0fe71793-a394-47e4-a821-f528d1af582b,Unable to pay bill using DuitNow for CIMB Clicks (Personal). I used to pay previously using the FPX no problem.,4,2025-06-26 07:17:35,play_store,TIMESelfCare
12c65925-1f1e-46ee-8e04-2ffc4299ebcf,today there's an interruptions in my home please take rectify thank you,2,2025-06-24 11:26:56,play_store,TIMESelfCare
990fcae6-cc6a-4edf-ae5b-8e1750fa31c2,the apps very bad,1,2025-06-23 01:43:44,play_store,TIMESelfCare
9f1578bc-b826-4e97-865f-34dd874a4279,"Fix this: Selecting payment method using FPX bank, ended up with page error. This is not 1st time I'm making payment using FPX. Forbidden You don't have permission to access /api/make-payment on this server.",3,2025-06-20 03:47:47,play_store,TIMESelfCare
751ae2d5-1b50-4b20-8baa-fb8f6de2b61b,Want to make payment but it keeps saying unable to connect to Internet or showing blank page. Pls fix the glitch,1,2025-06-17 23:36:45,play_store,TIMESelfCare
e4e95997-43a4-47f7-8ec0-ea99b48d9d16,very bad experience. after a very hard login the screen goes blank immediately.😔😔,1,2025-06-15 10:20:37,play_store,TIMESelfCare
4577f022-dba7-484a-b23d-23b4778da511,"most of the time cannot open this Apps! Very hard to view own account to check bill , payment. can throw away this apps",1,2025-06-14 12:07:17,play_store,TIMESelfCare
5a702541-cbc7-42e4-9033-147c5cf9f934,EXCELLENT,5,2025-06-12 14:36:49,play_store,TIMESelfCare
cf83139a-75af-4d90-bdeb-b02f7dc48594,can't launch this apps...very bad experience,1,2025-06-09 12:12:36,play_store,TIMESelfCare
b0b771c4-9eb8-4169-9a48-7cff21edf44a,"Apps useless, suruh login Guna Google jugak, menyusahkan",1,2025-06-06 02:45:47,play_store,TIMESelfCare
9d3f5994-b590-448b-9e5a-6dd762d06aa7,worst support and service,1,2025-06-05 18:47:10,play_store,TIMESelfCare
ee164b64-51b8-4220-a4a4-73b6d23e54b8,Wifi Manager feature cannot use at all. State that I'm not connected to internet when I'm literally connected to the wifi. Also state that the wifi router not compatible with the feature,1,2025-06-04 03:52:13,play_store,TIMESelfCare
2769808b-3e91-41ef-bfa7-1171146d4a6e,horrible.,1,2025-05-27 03:13:25,play_store,TIMESelfCare
783d9883-63e5-49db-9fe6-f6b0c0727945,horrible apps. unbelievable bad,1,2025-05-21 13:19:55,play_store,TIMESelfCare
a71ff4b0-ad66-4f3f-83d9-ee08d157b2f6,very very poor service.not recommend for anyone.,1,2025-05-21 12:29:12,play_store,TIMESelfCare
917d8e8d-1f96-41fd-a9b8-4ccc9f354f49,your app ahhh always error on certain things. especially the parental control part. few days ago it was there then it suddenly disappeared. please fix this problem. i need to access it.,2,2025-05-15 13:38:06,play_store,TIMESelfCare
1c7a1b4a-cbde-48dc-92c6-2a69d968ed65,cannot get into my home acc. keep telling about business acc. already uninstalled and installed 5 times. ok,1,2025-05-15 02:48:45,play_store,TIMESelfCare
112ebe32-1838-4637-84f3-d768c5d0bd40,Apps cant be update. Always give bad experience. Same like times Internet always down. Going to change soon once the contract is over,1,2025-05-10 15:04:08,play_store,TIMESelfCare
5bd073be-11e7-4b8b-8a66-4aca9bb87dc3,very lag app,1,2025-05-09 09:11:40,play_store,TIMESelfCare
e2938cd5-71cd-4861-9089-807ba5fd62cc,"How can I pay the bill when every payment option in the app was ""forbidden"" message",1,2025-05-03 11:04:52,play_store,TIMESelfCare
0810c80d-dec8-466e-b141-e88ed7a330bf,"Very unstable app, very lag, keep crashing, screen flashing and crash. Wifi manager can't be used",2,2025-05-01 13:39:40,play_store,TIMESelfCare
dfb49d3c-122d-4a0f-85f7-508df7d8fb54,"Apps is malfunction, why?? Please i need apps to make a payment",1,2025-04-22 15:04:30,play_store,TIMESelfCare
a2575356-45c3-4cbc-980a-939c2cb878f0,app not function in every way,1,2025-04-16 00:50:56,play_store,TIMESelfCare
66028d9f-d9ff-4f36-b2d2-fd5404fbf036,terrible after updated. The make payment screen is totally blank. please looks into this issue.,1,2025-04-14 04:27:27,play_store,TIMESelfCare
c0a107bc-a515-4332-90af-35aba018cc88,"Nk bayar Internet pun susah gila. Saya nk bayar bil byk kali pakai app ni susah gila. Dh byk kali saya approve payment kat banking app untuk ni tp tak lepas bila pakai app ni. Tapi bila buat kat PC lps pula, wlpn saya kena approve payment kat banking app. Minta tolong baiki masalah ni.",1,2025-04-09 13:34:01,play_store,TIMESelfCare
c02b84e0-eb97-4fb5-ba8c-dd2890579b12,Setup Guest wifi not working. keep showing error. cannot login to router as well. Support is super slow.,1,2025-04-07 22:34:36,play_store,TIMESelfCare
a8da9306-7f41-41fa-a5d5-6b80b966768d,couldn't even pay my bills,1,2025-04-07 16:35:33,play_store,TIMESelfCare
e82f337c-f47b-4314-aa65-2aeebc00f3b1,Cannot login. Very buggy. Said that my account is a business account which I'm a home user account.,1,2025-04-03 10:35:09,play_store,TIMESelfCare
377c00d6-7ff8-4121-a10c-9446d7415249,"this app is useless for people who want to ge things done. It keeps getting stuck on a blank page when trying to make the payment. very bad service, bad setup, not useful, not helpful, can't get things done.",1,2025-04-03 03:02:25,play_store,TIMESelfCare
d56d0a3d-8ec3-4955-8aa7-ce8e33e01fdc,"Cant even make payment properly. Keep getting ""not connected to the internet"". Useless..",1,2025-03-25 03:00:21,play_store,TIMESelfCare
e2da7ccd-c4eb-4886-a4f2-4c161dd0dc13,offering a service broadband but yr apps itself so slow and lagged. shame on u!!!!,1,2025-03-24 12:01:06,play_store,TIMESelfCare
331d274d-3088-4a8f-9d4a-31723317e354,Super poor and lousy app. The payment page went blank after opening another app to get the payment pin.,1,2025-03-18 18:23:28,play_store,TIMESelfCare
35c1b04a-0587-498e-ad69-911d88dac0de,Internet down even payment have done.,1,2025-03-18 10:38:51,play_store,TIMESelfCare
87732cb7-73e0-44a0-a189-685e9b8aa2db,The app is very slow to load and always need to go in and out in order to get the info,2,2025-03-17 02:37:12,play_store,TIMESelfCare
3db0ebd3-72ab-485c-ae33-9e697f37b805,Can not log in,5,2025-03-14 09:17:01,play_store,TIMESelfCare
59ee5537-1b51-42ef-a596-a0cafcb45b46,Cannot press Auto debit??? after press show no internet no connection ? Please fix,1,2025-03-10 06:15:33,play_store,TIMESelfCare
abcd3666-7072-4b6e-a241-6165748cc8f3,Keep ctashing upon open it,1,2025-03-07 12:30:43,play_store,TIMESelfCare
3c592d15-f115-4486-9891-d7b4353284c2,"This app has problem, complaint more than 1 month still nothing be fixed. The technical support are seemed come to entertain, not slow but also no action and no record. So, complain is useless. Decided to change ISP.",1,2025-03-07 05:09:33,play_store,TIMESelfCare
708d28eb-4b3b-4a24-9bc7-c139d4441ef7,The app always logs out by itself. Please fix it.,1,2025-03-06 12:16:14,play_store,TIMESelfCare
c9f88ea5-4815-4f04-b6c1-52df43c0faad,Services suck. Do maintenance only to make it worse.,1,2025-03-05 14:22:04,play_store,TIMESelfCare
d286b187-f463-4f73-aab9-7ff1c7a6958e,Want to terminate account. But the option of terminate account is not there.,1,2025-03-04 05:46:43,play_store,TIMESelfCare
d6996094-4217-4809-81aa-c53ac5c3c3a9,Nak bayar bill pn susah. Tak boleh connect,1,2025-03-01 09:36:51,play_store,TIMESelfCare
7c15d9cf-24a3-449e-9f86-c01c407575cf,Ridiculous app!! Keeps logging me out of the app. What is the point???,1,2025-02-27 00:17:59,play_store,TIMESelfCare
57c9ef61-8170-4e29-bf2b-bdf25ed8ddd2,your live chat support is suck..not helping at all.. password reset function not working...,1,2025-02-26 01:13:56,play_store,TIMESelfCare
9c72dff9-4e4e-4cdb-98c5-f6ed8b96b83d,"You're a tech company, but I have to use different logins to handle multiple account:( please advise if there's any chance to 1 login to access to multiple accounts under same ID, thanks.",3,2025-02-24 07:52:11,play_store,TIMESelfCare
9eb6d99c-e7f6-4e1e-bcaa-6e953785cf81,Buggy payment page via CIMB or Credit card does go to the next page,2,2025-02-20 12:54:31,play_store,TIMESelfCare
8e5ae0ff-9632-4605-8136-1af02f1f67fa,Time so disappointed suddenly no WiFi,1,2025-02-15 14:59:16,play_store,TIMESelfCare
bef0937d-1a7f-450e-a31f-4c306a64e252,Internet unstable Menyesal pulak pasang 😌,3,2025-02-13 07:36:10,play_store,TIMESelfCare
51bc783c-5709-456e-bcfd-90d5c44a3fbb,Limited function.,3,2025-02-11 06:42:49,play_store,TIMESelfCare
2809f97e-ebb1-467f-ac91-32fab8ec5edb,Apps cannot detect wifi7 hardware. Please update,3,2025-02-08 12:41:28,play_store,TIMESelfCare
15ef41f8-bb28-4ec4-a2d9-4200560078d5,So far so good.No issues with wifi.Happy with the service provided.,5,2025-02-06 06:49:59,play_store,TIMESelfCare
c8b2f484-845c-4f8b-bc2f-a63ed0cb7486,Intentionally unnecessarily difficult to downgrade plan.,1,2025-02-04 14:15:03,play_store,TIMESelfCare
0e9b9085-277d-48bc-8282-335cefd47540,Does not support shopeepay payment,1,2025-02-04 12:49:41,play_store,TIMESelfCare
e438882b-b2ea-4fcc-89bd-356d77da6aed,So far the Internet/WiFi is operating rather smoothly touch wood no hic cups whatsoever.,5,2025-02-03 01:30:54,play_store,TIMESelfCare
da15e827-72ac-42c4-8196-546db4df75be,I have multiple Time accounts. This new app doesn't tell me the addresses for each account apart from the account number. This is a bit troublesome compared to the old app.,3,2025-02-01 02:50:49,play_store,TIMESelfCare
026ad882-c47c-4f9b-b8a7-0a196929f498,Good 👍🏾,5,2025-01-20 18:30:29,play_store,TIMESelfCare
d5374615-8e88-47b0-9d8d-e338cb790792,"Why my TV screen always show *Can't connect right now *. Please help. Is your 7 year old modem or router outdated? When open network setting, always get *limited connection* Pls response.",3,2025-01-19 22:21:08,play_store,TIMESelfCare
1cfdb88e-f363-48ae-8582-afbfc5553d83,Hell sir I like to payment at my ho transfer (coz I going to seven eleven 🕚 scan code not going true payment,1,2025-01-08 20:02:51,play_store,TIMESelfCare
b1f6923e-cf99-40fb-bc6b-25ee264c8e8b,"Fire the dev that made this app, its horrible and probably one of the worst investment you've made for an app. I can never check my bill from the app, and never be able to reach to support without having massive delay while connected to my own TIME internet of 500MBPS. How slow can it be to load?",1,2025-01-06 08:38:50,play_store,TIMESelfCare
4b50f87b-49ad-41d8-bc0b-4c604f322c23,Time fibre memudahkan urusan customer. Terbaik,5,2024-12-21 03:08:24,play_store,TIMESelfCare
9f7f5bd1-d689-4554-9c0e-8a8f17c5e1d1,"I've been trying to raise a ticket because my wifi keeps disconnecting but I can't because the the diagnosis keeps showing ""Good"". Need help fast",1,2024-12-16 14:04:01,play_store,TIMESelfCare
75ba3542-bb02-4ad5-9613-c841014f286a,"Lancau app. Build this app for what i dunno. . Run Diagnostic, status everything cannot be prosessed.",1,2024-12-16 00:25:52,play_store,TIMESelfCare
6b20a145-502f-4fc1-bc60-24a2d7f82ea4,"I wish to pay my bill via 7-11, please put me to the barcode for 7-11",1,2024-12-07 03:55:26,play_store,TIMESelfCare
6266b436-f78c-4515-9ea2-4b24511696b2,"Ada hidden charge. Sistem diorg yg mcm sampah, kita pula yg kena tanggung",1,2024-12-06 07:11:27,play_store,TIMESelfCare
a7f02794-b3db-4536-b52a-d76c8a2646eb,"Internet drops often, streaming issues. You try to raise a ticket and run into a chatbot that redirects you to the apps run diagnostics section. What's funny is the run diagnostics section always says you are not connected to the internet even if you are. Issues with registering for auto debit as well. Total waste of time",2,2024-11-23 03:29:19,play_store,TIMESelfCare
6bc16a27-d9c3-4723-a076-095a5de2f0b1,"Very poor apps, company this size still use WebView. Btw time fiber connection is really bad, only speed test site can reach full performance.",1,2024-11-21 06:23:49,play_store,TIMESelfCare
3dd7f89b-679f-4226-9c16-36a932c787c0,"What happened to this app can't log in can't recover can't reset password, tge old app was good, and if we ask help we got some stupid bot that knows nothing",1,2024-11-13 13:42:05,play_store,TIMESelfCare
c656d9cf-a870-4b37-afbf-4b6f98065700,"Terrible updated App. Got to enter info ONE click then it takes u out n u have to click the next digit/alphabet n it goes off n u have to keep repeating these 2 steps! Waste of time. Chat bot functions very limited. In fact, aftrr u pick the option, it asks u to click on another set of options. Latter only 2 options 'What is Self Care' and 'END' Very frustrating",1,2024-11-08 05:22:45,play_store,TIMESelfCare
a9c3e74c-0ad1-4bf9-9712-ee3ccac8bdc5,Please add date & time on the bill that is already paid in notification or transaction history. Can't even trace when auto debit has make because no date & time.,4,2024-11-06 04:35:39,play_store,TIMESelfCare
f28846f3-d222-40be-be03-0f8deec1961c,Very good,5,2024-11-03 08:38:07,play_store,TIMESelfCare
36930723-37d3-4533-803f-39462a7887d4,APP GOT PROBLEM RECENTLY !!!,1,2024-10-22 04:17:15,play_store,TIMESelfCare
5b242cc0-3e1d-4b97-9f73-e4012a9a0033,Not accepting Amex,2,2024-10-20 03:53:25,play_store,TIMESelfCare
15de2d22-722f-494c-9baf-af1f4e7c4293,"Seriously not useful at all, just use web better.",2,2024-10-17 12:21:59,play_store,TIMESelfCare
dca11038-0085-4694-b9a7-0384c57594be,Easy to use.,5,2024-10-12 19:22:10,play_store,TIMESelfCare
2885706b-364b-45dc-a182-baae89b2582a,Poor app. Bill update will slow. Not smooth!,2,2024-10-11 01:44:56,play_store,TIMESelfCare
33b942c8-907a-46a7-b0ad-6182aaea3e3b,Screw this app lol I just got time recently installed but I can't even control my router bcs it wouldn't let me connect to it lmaooo,2,2024-10-07 10:17:13,play_store,TIMESelfCare
44f0b708-c432-4232-9396-054f93077f1a,"Terrible app. Can't even detect the connected TIME WiFi. Unable to run diagnostics, the control hub is useless. Nothing seems to work as claimed. Unsurprisingly, the only thing you can do with this app is to pay your bill.",1,2024-10-03 08:59:41,play_store,TIMESelfCare
9d1124d2-f264-444b-998f-ee18a2db18a3,"Don't like the new app,so troublesome n difficulty to register...why username not valid???",2,2024-09-30 03:04:07,play_store,TIMESelfCare
38b2f35c-f4b0-44e9-9de2-75857efbe57a,"Payment with online banking response with blank page after approve secure2u, bank already charge but system not update it.",1,2024-09-13 03:57:35,play_store,TIMESelfCare
263afde8-68eb-4bb5-8e66-5fc85e1eda61,"Hello, why i can't register? I've put my account number and username, but it said that MyKad number is not match",5,2024-09-11 03:32:24,play_store,TIMESelfCare
166d4e52-df15-43e7-808f-f0d504cb0e52,Everything doesn't work here especially the limited information via Bot. No real person to speak to what limited FAQ ill prepared. True let down. Prove me wrong TIME!!,1,2024-09-09 13:42:32,play_store,TIMESelfCare
e47d6db4-c68f-41d3-ab7e-579c56d701fe,Not working it just loads forever and I can't see my accounts after logging in,1,2024-09-09 11:17:25,play_store,TIMESelfCare
2380b60d-86d6-40fd-9580-815cb2419d59,"I can't login my account, so many times I try but still same",1,2024-09-02 19:46:24,play_store,TIMESelfCare
52e8cc72-c7d4-4a50-b3f3-4a0d505eb12a,Keep on repeating pages.,1,2024-09-02 13:41:37,play_store,TIMESelfCare
692afb3f-c979-4e44-aeb2-a3fd09cc18d7,"Ever since moving to this new app, transactions and bills are not automatically updated. I need to logout and log back in to see the update",2,2024-09-01 14:59:29,play_store,TIMESelfCare
955de48c-a21c-4727-8d46-6d9dc1774f27,"Unable to make payment, why need to download this new app, which is worse than the previous one? What is Time thinking?",1,2024-09-01 05:24:25,play_store,TIMESelfCare
feb1125c-0f05-4bc9-b126-f3e4a99a8735,"1) No notification via app nor sms after bill payment has been made. 2) Also, took some time to update payment status in app dashboard leaving me wondering whether payment is successful or not. (Not instant) 3) After payment status finally reflected in the dashboard, still the actual payment date is not accurate. It just shows ""my last payment date"" is on my bill cycle date",3,2024-09-01 00:27:39,play_store,TIMESelfCare
32dde8dc-4c6f-40ee-a92f-dfaafc866162,Good apps,5,2024-08-29 09:52:33,play_store,TIMESelfCare
16fc9fe8-40bd-4f24-af53-c45fc0d7159d,Need to update frequently.,1,2024-08-26 12:26:25,play_store,TIMESelfCare
cccf2524-30d4-4919-8f6a-e79b721a6fc0,As i have downloaded before it still requests me to download to the latest app every time after i have to sign on... what a lousy app,1,2024-08-25 11:50:41,play_store,TIMESelfCare
3fa47f33-7873-48b9-a781-777b216ff892,"status connection blank, cannot run diagnostic, cannot change/modify/edit wifi password manager....etc..only can look for billing...even status broadband update to 500mbps, my current speed now also below 300mbps subcribe...",1,2024-08-24 12:17:18,play_store,TIMESelfCare
f88dfa54-ff4a-45b1-9ab5-708045e283ef,Cant even register. Mykad not macthed. But there wasnt even field for mykad no. Adoi. uninstalled,1,2024-08-24 10:43:23,play_store,TIMESelfCare
e74e81b1-4902-4eba-8cf4-5ad29dcb103d,Time Fibre Home the move Fast Internet👍,5,2024-08-23 06:48:07,play_store,TIMESelfCare
00ddd6bb-ffe8-4d98-bd9b-ea3b7aa883dc,Bad experience always pop up said information no match,1,2024-08-22 04:09:54,play_store,TIMESelfCare
1993240d-c13c-4a8b-8b02-cbd72b81b599,"The new app is much better than the old one, especially on the WiFi Managwr features Thumbs up! 👍🏻",5,2024-08-21 06:14:49,play_store,TIMESelfCare
a618c5ff-c0cd-49ba-9959-e5f9507a3db8,Can't install in Mi Android phone,1,2024-08-20 11:38:55,play_store,TIMESelfCare
15dbace2-58bb-4a7e-baf8-98d463a2865c,I tried to log in but it keeps saying username or pswd do not match but I can log in via website on my laptop,1,2024-08-20 07:23:05,play_store,TIMESelfCare
6b3cf3d7-c9f9-48ae-afdd-4de2a45a6dd8,Getting support is critical for this kind of operation - so please make it easier to get help directly by having someone talk to customer when customer finds problems with the service,4,2024-08-18 08:44:35,play_store,TIMESelfCare
c2076e08-e688-40e1-a325-11bac464c046,"Every time I try to log in it says ""process is not successful, try again"" and I keep trying again but it says the same message even if I try again 1000 times. The app is actually useless if you can't even log in and the only solution they tell you is to try again. Waste of my time.",1,2024-08-13 22:22:16,play_store,TIMESelfCare
95acdacd-0a54-46af-b722-a93468e79cdf,"Seems to load faster than previous but being owner of a few time account, if you can put the address of the account on the front page, it will be easier to identify which house this account belongs to",4,2024-08-12 16:38:31,play_store,TIMESelfCare
352684b0-f68e-49dc-907f-ef5bc2958599,Cannot show safed accounts and passwords in Google keyboard suggestions,1,2024-08-11 17:29:06,play_store,TIMESelfCare
acc26ac0-d205-4fad-97ec-578eaccae519,Why no notification for bill arrival? It's like you guys don't want me to pay my bills or something 😞,4,2024-08-07 08:21:00,play_store,TIMESelfCare
5c76b5d5-438e-4604-9126-6500acb20325,Very good,5,2024-08-07 06:53:53,play_store,TIMESelfCare
6b333259-42e9-485c-af13-191424291ec9,"This new app is even more horrible than last app. After i'm done with M2U verification, the app just turn white. Nothing happen. But the transaction already gone through. Makes me wonder why your app is very terrible compared to other ISP",1,2024-08-04 12:41:39,play_store,TIMESelfCare
04261cd3-3e07-4263-9b92-c3ff445adf3c,Efficiently inform us about the internet problem and estimated recovering time.,5,2024-08-03 01:28:41,play_store,TIMESelfCare
c7dc2b3b-3792-43c5-ad6e-f96f0ce7fd89,Latest bill n payment were not updated accordingly.,3,2024-07-31 13:33:28,play_store,TIMESelfCare
cfe7668e-c034-4dc8-8850-4fe74d351c11,Very bad service always Lost signal internet,1,2024-07-31 09:22:35,play_store,TIMESelfCare
59fe8782-01f4-477a-9614-1e4ffd7643ee,"After updated Time apps, it has not shown the latest bill statement. Try to chat with customer support..but failed...",2,2024-07-29 11:21:15,play_store,TIMESelfCare
d189229d-a0a1-451d-89f6-1f4f2b91b9f1,Better than the Time Wifi apps before this,5,2024-07-29 07:03:43,play_store,TIMESelfCare
34f16ba3-e5a2-44c0-9dc8-bda8bb617050,UI UX improved a lot from previous app,5,2024-07-25 15:54:35,play_store,TIMESelfCare
e312b62b-ca9b-4901-8816-07b3cc8719be,This thing sucks.It keeps saying our WiFi is suspended even though we payed fully and they're asking for more money.I got my first tp 4 because of this stupid greedy app,1,2024-07-23 08:03:26,play_store,TIMESelfCare
9f968687-a7c0-40d3-b87d-d2571c3de543,Back button is not working to exit the app. Please fix it asap,1,2024-07-15 13:13:20,play_store,TIMESelfCare
c3a92186-214e-4f92-8691-603b15767136,Buggish. Unable to register. Kept saying insert account number which I already did and I'm very sure I have my account number right.,1,2024-07-14 04:47:08,play_store,TIMESelfCare
0f91d225-5e4f-459f-9303-1b2dac2fc35e,1 star for your unstable network,1,2024-07-11 00:41:11,play_store,TIMESelfCare
d5a53dde-f2a4-4d0e-a09a-66583ade9760,download it twice. cant even register. it keep asking me tu key in account number when i already key in the account number.,1,2024-07-10 18:21:07,play_store,TIMESelfCare
e20992ae-e6b3-4e6d-a247-98cb83b32367,"Can't log in with username from previous app, neither can I register, keep getting - ""please enter account number"". I did enter it. Duh! Don't see why you need to create a new app. If it ain't broke, don't fix it. Please fix your new app.",1,2024-07-10 13:18:45,play_store,TIMESelfCare
b76bf4df-7383-4b24-8299-0aa8c9d8e055,"I have more than 5 accounts, I can't scroll down to change account details. Please check..thank you.",1,2024-07-10 08:09:49,play_store,TIMESelfCare
a76b2eee-17c6-4fc7-afa1-76204d399a1a,Why now no received the receipt?,1,2024-07-09 13:31:30,play_store,TIMESelfCare
341c2cee-e691-4954-b29e-8d3109000262,Apps tidak boleh settings parental control atau mana² settings,1,2024-07-09 02:50:58,play_store,TIMESelfCare
